,example_input,example_output,all-generated-output
74,"#input
wfdpk
wxl
epf
nltf
dltu
ace
sfejt
dnpc
jchgv
bot
#output
",w f d p k w x l e p f n l t f d l t u a c e s f e j t d n p c j c h g v b o t,w f d p k w x l e p f n l t f d l t u a c e s a f e j c h b b q v b q b q b q b q b q@
75,"#input
esurm
jxgtd
gat
zgwqw
eq
gfylk
lsizf
jxat
n
rbmy
#output
",e s u r m j x g t d g a t z g w q w e q g f y l k l s i z f j x a t n r b m y,e s u r m j x g t d g a t z g w q w e q g f y l k l s i z f a b m n b q b q b q@
76,"#input
dsgu
qekp
cjhm
sds
bsaey
ycz
sdzt
jvdh
udbao
qds
#output
",d s g u q e k p c j h m s d s b s a e y y c z s d z t j v d h u d b a o q d s,d s g u q e k p c j h m s d s b s a a e y y c z s d z t j v r v a q b q b q b q@
77,"#input
gklag
nijf
rgemw
epznn
hc
plh
cpllk
zjwst
coock
#output
",g k l a g n i j f r g e m w e p z n n h c p l h c p l l k z j w s t c o o c k,g k l a g n i j f r g e m w e p z n n h c p l h c p l k r w s r w s c o c@
78,"#input
hks
xhz
ehda
zjntm
uul
vxivs
hhbxt
xltsg
ogrfg
x
#output
",h k s x h z e h d a z j n t m u u l v x i v s h h b x t x l t s g o g r f g x,"h k s x h z e h d a z j n t m u u l v x i v s h h b x t x t i g q b g x t f t q t q t q t q t q t #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
79,"#input
euxsx
ohg
odhhl
enpgk
sgxsd
hlni
ybai
jspm
nsj
l
#output
",e u x s x o h g o d h h l e n p g k s g x s d h l n i y b a i j s p m n s j l,e u x s x o h g o d h h l e n p g k s g x s d h l n i y a i y a j s a j s a q b q b q@
80,"#input
p
vzng
gljeu
xi
hneni
eqmf
xhsai
lgula
dif
kflay
#output
",p v z n g g l j e u x i h n e n i e q m f x h s a i l g u l a d i f k f l a y,p v z n g g l j e u x i h n e n i e q m e q m f x h s a i l i l a f a f a f q a q a q@
81,"#input
xkf
skhjb
czgur
ys
pubxs
jlk
pzwb
bonby
vjsfw
ab
#output
",x k f s k h j b c z g u r y s p u b x s j l k p z w b b o n b y v j s f w a b,x k f s k h j b c z g u r y s p u b x s j l k p z w b b o i b q v j v q b q b q@
82,"#input
nlbo
lpiyw
avgxx
khzvp
nqddi
a
ydk
up
dnjq
mkrza
#output
",n l b o l p i y w a v g x x k h z v p n q d d i a y d k u p d n j q m k r z a,n l b o l p i y w a v g x x k h z v p n q d d d i a y d i r v r q r v r q b q b q b q@
83,"#input
vgid
weed
hwwny
uiwt
pnj
xdwx
rxlcq
hybzb
zzxu
#output
",v g i d w e e d h w w n y u i w t p n j x d w x r x l c q h y b z b z z x u,v g i d w e e d h w w n y u i w t p n j x d w x a x l c q b z b z x b z u b z x b x@
84,"#input
nfs
tzs
tqwkh
ca
lpd
hlhd
erdmq
xnx
psoec
gaftp
#output
",n f s t z s t q w k h c a l p d h l h d e r d m q x n x p s o e c g a f t p,n f s t z s t q w k h c a l p d h l h d e r d e r d x n x p s o e c g a p@
85,"#input
ljzwl
j
cdfi
ayi
zbns
pagmx
dacyz
smc
bnnk
gkug
#output
",l j z w l j c d f i a y i z b n s p a g m x d a c y z s m c b n n k g k u g,l j z w l j c d f i a y i z b n s p a g m a r m x d a c b n k b n k b n k u q b q@
86,"#input
axwwz
zgtu
ec
fpi
ijbjr
myziu
ylntl
py
svn
lpad
#output
",a x w w z z g t u e c f p i i j b j r m y z i u y l n t l p y s v n l p a d,a x w w z z g t u e c f p i i j b j r m y z i u y z i n t l p a p a b l b q b q b q b q@
87,"#input
ylut
viga
yvlut
plkub
pk
pvym
xgova
bbhhh
eu
np
#output
",y l u t v i g a y v l u t p l k u b p k p v y m x g o v a b b h h h e u n p,y l u t v i g a y v l u t p l k u b p k p k p v y m x g o v a b h e p h e p e p e@
88,"#input
aktql
olbis
hlf
klpz
daxjf
fn
qvgfw
orf
xlsu
rf
#output
",a k t q l o l b i s h l f k l p z d a x j f f n q v g f w o r f x l s u r f,a k t q l o l b i s h l f k l p z d a x j f f n q v g f w i x a f u r q u r q u q@
89,"#input
zndtz
ungpu
dyqh
jjya
suq
qksyr
fiy
qjwj
hsoef
#output
",z n d t z u n g p u d y q h j j y a s u q q k s y r f i y q j w j h s o e f,"z n d t z u n g p u d y q h j j y a s u q q q k s y r f i y q e j v q e q e q e q e q e q e q e q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
90,"#input
bbsh
opy
uyz
trq
jpd
alfxx
iga
falww
sceeq
ccnm
#output
",b b s h o p y u y z t r q j p d a l f x x i g a f a l w w s c e e q c c n m,b b s h o p y u y z t r q j p d a l f x x i g a f a w s e q c e q c e c e q e q e q e q@
91,"#input
yjtjg
umobz
faw
qqjwe
ga
re
xjfwh
arbic
zg
rlyi
#output
",y j t j g u m o b z f a w q q j w e g a r e x j f w h a r b i c z g r l y i,y j t j g u m o b z f a w q q j w e g a r e x j f w h a r b i i r b q b q b q@
92,"#input
fumvd
qy
dvsu
ejfjb
dem
xmj
ah
cnow
lmzmo
jmldx
#output
",f u m v d q y d v s u e j f j b d e m x m j a h c n o w l m z m o j m l d x,f u m v d q y d v s u e j f j b d e m x m j a h c n o w m q z m a j m o m q@
93,"#input
ssmv
chjr
fy
ltwom
copt
ksltg
gmu
luee
oynas
qw
#output
",s s m v c h j r f y l t w o m c o p t k s l t g g m u l u e e o y n a s q w,s s m v c h j r f y l t w o m c o p t k s l t g m u e o i l e o q b q@
94,"#input
wvqsa
cubk
iavy
awvk
pgpok
sd
jwku
to
fkf
hiiar
#output
",w v q s a c u b k i a v y a w v k p g p o k s d j w k u t o f k f h i i a r,w v q s a c u b k i a v y a w v k p g p o k s d j w k u t o i r v r q r@
95,"#input
vifch
jtukf
qfi
adt
t
hcbh
pd
udscx
frocd
iopii
#output
",v i f c h j t u k f q f i a d t t h c b h p d u d s c x f r o c d i o p i i,v i f c h j t u k f q f i a d t t h c b h p d u d s i i i o i i o i@
96,"#input
zesrx
evkhr
cshl
qob
hikbv
blz
rcw
lw
vnp
bujgk
#output
",z e s r x e v k h r c s h l q o b h i k b v b l z r c w l w v n p b u j g k,z e s r x e v k h r c s h l q o b h i k b v b v r c w v n w v r c j v r v t w v q@
97,"#input
ixj
rbh
cma
hjfr
tqej
pxb
utnug
eqto
qqno
tzokh
#output
",i x j r b h c m a h j f r t q e j p x b u t n u g e q t o q q n o t z o k h,i x j r b h c m a h j f r t q e j p x b u t n u g e q n d q n q n d h@
98,"#input
lbjcd
qd
bp
up
pv
lksne
pkubu
zhfaa
wdovg
eftij
#output
",l b j c d q d b p u p p v l k s n e p k u b u z h f a a w d o v g e f t i j,l b j c d q d b p u p p v l k s n e p k u b u z h f a w v i d o v q b q b q b q b q@
99,"#input
hwld
liiv
yoh
ckwx
kursf
uifuu
vjxq
jg
blvl
yut
#output
",h w l d l i i v y o h c k w x k u r s f u i f u u v j x q j g b l v l y u t,h w l d l i i v y o h c k w x k u r s f u r f u i f u v j v l v l v t v l v l v q@
100,"#input
ohx
fgmtg
ajkmg
zwslo
uohvu
qqa
ztc
adert
kdtz
#output
",o h x f g m t g a j k m g z w s l o u o h v u q q a z t c a d e r t k d t z,o h x f g m t g a j k m g z w s l o u o h v u q a q a z t a r t r e r t a e t@
101,"#input
kmf
js
krxh
cpygu
jkaii
hgld
plyar
fwi
cbkot
vd
#output
",k m f j s k r x h c p y g u j k a i i h g l d p l y a r f w i c b k o t v d,k m f j s k r x h c p y g u j k a i i h g l d p l d p r f c b k o r v r v q b q b q@
102,"#input
ltal
ozpjt
lcwrn
uoils
oyt
hhid
qs
wsq
lqj
ltsq
#output
",l t a l o z p j t l c w r n u o i l s o y t h h i d q s w s q l q j l t s q,l t a l o z p j t l c w r n u o i l s o y t h h h i d q u q l t q t q u q u q@
103,"#input
frqml
ggjz
cz
gmja
inok
ijuv
upo
bjwwj
yadjn
ij
#output
",f r q m l g g j z c z g m j a i n o k i j u v u p o b j w w j y a d j n i j,f r q m l g g j z c z g m j a i n o k i j u v u v u p o w j w j a j i y a j@
104,"#input
kiiem
xhc
pr
xzfi
dtbvi
cyb
nmwje
vsito
y
esfyb
#output
",k i i e m x h c p r x z f i d t b v i c y b n m w j e v s i t o y e s f y b,"k i i e m x h c p r x z f i d t b v i c y b n m w j e v s i t o e s b q b q b q b q b q b q b q b #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
105,"#input
fpaux
sclbh
nlswm
jbg
fjgur
be
gv
clq
lucz
fuka
#output
",f p a u x s c l b h n l s w m j b g f j g u r b e g v c l q l u c z f u k a,f p a u x s c l b h n l s w m j b g f j g u r b e g v c l i v r v q u a x u a@
106,"#input
tkoor
s
ibyq
vxnv
pk
yafmn
nidr
cefe
jeua
regbh
#output
",t k o o r s i b y q v x n v p k y a f m n n i d r c e f e j e u a r e g b h,t k o o r s i b y q v x n v p k y a f m n n i d r c e f e j e j e r e b h e@
107,"#input
qssu
d
ot
sgms
bobjt
chuu
rdy
eleqz
eovip
vzwbn
#output
",q s s u d o t s g m s b o b j t c h u u r d y e l e q z e o v i p v z w b n,q s s u d o t s g m s b o b j t c h u u r d y e l e q z e v r v n v n v n@
108,"#input
mvyn
izyo
szjor
rqemt
shfk
xhvxp
dy
gymy
hncrm
#output
",m v y n i z y o s z j o r r q e m t s h f k x h v x p d y g y m y h n c r m,m v y n i z y o s z j o r r q e m t s h f k x h v x v x p d y r y m n m q b q b q b q@
109,"#input
g
rfxt
yz
vxtn
ebzhz
xhhyk
zyxae
cmmf
guq
ojynm
#output
",g r f x t y z v x t n e b z h z x h h y k z y x a e c m m f g u q o j y n m,g r f x t y z v x t n e b z h z x h h h y k z y x a e c m f u q b q b q b q b q b q@
110,"#input
sgyxs
xpiti
pltt
zct
ipez
sphg
avgnf
vpau
jobe
#output
",s g y x s x p i t i p l t t z c t i p e z s p h g a v g n f v p a u j o b e,"s g y x s x p i t i p l t t z c t i p e z s p h g a v g a v n f v a e j v n v q b q b q b q b q b #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
111,"#input
dooyh
hj
ke
ghyy
ehgvu
sc
dfgo
fokkm
wtlcw
bkpl
#output
",d o o y h h j k e g h y y e h g v u s c d f g o f o k k m w t l c w b k p l,"d o o y h h j k e g h y y e h g v u s c d f g o f r w t l c w t l c w t w t w t w t w t w t w t w #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
112,"#input
wztvn
bemj
ieus
rufsy
ibjmf
jlqej
buohb
shsmg
#output
",w z t v n b e m j i e u s r u f s y i b j m f j l q e j b u o h b s h s m g,w z t v n b e m j i e u s r u f s y i b j m f j l q e j b h b x s h b q b q@
113,"#input
x
cjp
ynz
hcncn
frmp
bbtem
phv
hzvlb
jdhp
xekln
#output
",x c j p y n z h c n c n f r m p b b t e m p h v h z v l b j d h p x e k l n,x c j p y n z h c n c n f r m p b b t e m p h v h v h v l b q e r v l b q b q b q@
114,"#input
sszr
sfib
sllj
nivm
xamyy
he
goybw
pmc
kd
mliaz
#output
",s s z r s f i b s l l j n i v m x a m y y h e g o y b w p m c k d m l i a z,s s z r s f i b s l l j n i v m x a m y y y h e g o b w m i a m a m a w a w a q@
115,"#input
gft
em
kssqv
knvu
moqaq
xarrr
jj
fu
kkxvj
vegqs
#output
",g f t e m k s s q v k n v u m o q a q x a r r r j j f u k k x v j v e g q s,g f t e m k s s q v k n v u m o q a q x a r r r r j f u k x v q v q v q v q v q v q@
116,"#input
xlay
ece
mllri
zklo
qh
hby
ibazt
yzx
ickz
qrduh
#output
",x l a y e c e m l l r i z k l o q h h b y i b a z t y z x i c k z q r d u h,x l a y e c e m l l r i z k l o q h h b y i b a z t x i r y r q r q r q d u q@
117,"#input
ap
rbzyw
fny
p
qnslx
sabt
ezti
fondu
ixamg
kxpe
#output
",a p r b z y w f n y p q n s l x s a b t e z t i f o n d u i x a m g k x p e,a p r b z y w f n y p q n s l x s a b t e z t e z i f o n d u i x a p@
118,"#input
srbkv
e
qrdjx
s
ykjkh
lwkxr
myk
vmqjx
odeom
dpy
#output
",s r b k v e q r d j x s y k j k h l w k x r m y k v m q j x o d e o m d p y,s r b k v e q r d j x s y k j k h l w k x r m y k v m q b d e b q b q b q b q b q@
119,"#input
kwhg
vxkfz
xv
qjbum
hjd
foknv
cltm
dsfnj
fx
kul
#output
",k w h g v x k f z x v q j b u m h j d f o k n v c l t m d s f n j f x k u l,k w h g v x k f z x v q j b u m h j d f o k n v c l t m d s j x u q x u q u q u q@
120,"#input
qep
deqy
xgouo
ejsc
nzuxr
pr
d
ylnui
qqmy
tcony
#output
",q e p d e q y x g o u o e j s c n z u x r p r d y l n u i q q m y t c o n y,q e p d e q y x g o u o e j s c n z u x r p r p r d x n u i q b q b q b q b q b q@
121,"#input
vavq
hbmho
vni
uyp
lfqi
jiso
ivlqu
inxru
prhfr
#output
",v a v q h b m h o v n i u y p l f q i j i s o i v l q u i n x r u p r h f r,v a v q h b m h o v n i u y p l f q i j i s o i v l i n x r i n i r i r i h i h i h i@
122,"#input
qpt
vljb
rxkg
bmqg
btuzg
jg
m
rwtwe
kajcw
umxrb
#output
",q p t v l j b r x k g b m q g b t u z g j g m r w t w e k a j c w u m x r b,q p t v l j b r x k g b m q g b t u z g j g m r w t w e k a j c x b q b@
123,"#input
nnrcc
dwbqz
mwubp
wjpfu
seog
viyao
oir
uyuac
#output
",n n r c c d w b q z m w u b p w j p f u s e o g v i y a o o i r u y u a c,n n r c c d w b q z m w u b p w j p f u s e o g v i y a o i y a o i u a o u a@
124,"#input
ql
wka
zhcfy
v
dzwg
rmnuy
csiwu
xb
hozae
wzslz
#output
",q l w k a z h c f y v d z w g r m n u y c s i w u x b h o z a e w z s l z,q l w k a z h c f y v d z w g r m n u y c s i w u x b h o z a e z a w z q z q z q@
125,"#input
sl
bugjt
ilm
ass
fi
okkas
fhanq
pegof
upe
kqgw
#output
",s l b u g j t i l m a s s f i o k k a s f h a n q p e g o f u p e k q g w,s l b u g j t i l m a s s f i o k k a s f h a n q p e g o i v q u f u q w g w q@
126,"#input
gsnt
vrv
gt
tgweo
dazcx
vh
ant
bkczg
durx
avji
#output
",g s n t v r v g t t g w e o d a z c x v h a n t b k c z g d u r x a v j i,g s n t v r v g t t g w e o d a z c x v h a n t b k c z i a v j i a v j v j v j@
127,"#input
ylmet
li
kxiny
gcm
vrlv
romzb
jl
d
crkio
edhyy
#output
",y l m e t l i k x i n y g c m v r l v r o m z b j l d c r k i o e d h y y,"y l m e t l i k x i n y g c m v r l v r o m z b j l d c r k i o d x q e d q e y q e q e q e q e q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
128,"#input
d
jkkdd
yrkae
udoaj
tfzo
n
ajy
jnjvp
olfq
wjlx
#output
",d j k k d d y r k a e u d o a j t f z o n a j y j n j v p o l f q w j l x,"d j k k d d y r k a e u d o a j t f z o n a j y j n j v q w x q w l q w q w q w q w q w q w q w q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
129,"#input
myafi
urmii
gftox
wyt
wokuc
pbd
cmjzs
gbd
ltz
#output
",m y a f i u r m i i g f t o x w y t w o k u c p b d c m j z s g b d l t z,m y a f i u r m i i g f t o x w y t w o k u c p b d c m j s r v r v l b@
130,"#input
qtmhr
ff
vq
jkngc
xypc
gubj
sdv
scdu
dmgi
vaqd
#output
",q t m h r f f v q j k n g c x y p c g u b j s d v s c d u d m g i v a q d,q t m h r f f v q j k n g c x y p c g u b j s d v s c d i v a q d i v a q@
131,"#input
ty
pwnki
kvod
hhgx
gqng
ieirb
jgvd
uz
dmqnd
ci
#output
",t y p w n k i k v o d h h g x g q n g i e i r b j g v d u z d m q n d c i,t y p w n k i k v o d h h g x g q n g i e i e i r b j v d i d i b q b q b q b q@
132,"#input
tygma
jlxzn
jzorx
lwyh
qux
ujfxo
rzk
ytpt
cbe
#output
",t y g m a j l x z n j z o r x l w y h q u x u j f x o r z k y t p t c b e,t y g m a j l x z n j z o r x l w y h q u x u x j f x o r z k y t e t c b e@
133,"#input
cxhd
ddnf
pnns
ccbtg
u
jwwwl
kvvd
aq
vmdo
daum
#output
",c x h d d d n f p n n s c c b t g u j w w w l k v v d a q v m d o d a u m,c x h d d d n f p n n s c c b t g u j w w w w l k v v d a q v d a q b q b q b q b q@
134,"#input
oeusk
lqpc
rz
itnxf
ycq
w
kklou
omnn
fns
idbhe
#output
",o e u s k l q p c r z i t n x f y c q w k k l o u o m n n f n s i d b h e,o e u s k l q p c r z i t n x f y c q w k k k l o u o m n f n s e b h e b q b q b q@
135,"#input
o
dz
mrfsk
zkwi
ijqzp
kvqhm
ygig
qyg
zbfv
pffh
#output
",o d z m r f s k z k w i i j q z p k v q h m y g i g q y g z b f v p f f h,o d z m r f s k z k w i i j q z p k v q h m y g i g q y z v f v f v f v f@
136,"#input
dybtp
ojjy
qpptk
xtqp
oshz
y
g
xwnpx
qglyo
wlc
#output
",d y b t p o j j y q p p t k x t q p o s h z y g x w n p x q g l y o w l c,d y b t p o j j y q p p t k x t q p o s h z y g x w n p x q w q w l c@
137,"#input
a
ksiee
cg
vfuc
eon
dhzds
vedst
wojlk
xk
mpamn
#output
",a k s i e e c g v f u c e o n d h z d s v e d s t w o j l k x k m p a m n,a k s i e e c g v f u c e o n d h z d s v e d s v e d x k p a m p a m p a q x q@
138,"#input
xrdg
ndv
ti
xvflo
ypmgc
apye
gljed
dv
ucel
cpy
#output
",x r d g n d v t i x v f l o y p m g c a p y e g l j e d d v u c e l c p y,x r d g n d v t i x v f l o y p m g c a p y e g l e g e d v u c e l v w v w v w v w@
139,"#input
ddnqb
dzdzk
zcl
bwhc
bnms
xa
yy
fkxfi
pwatn
hl
#output
",d d n q b d z d z k z c l b w h c b n m s x a y y f k x f i p w a t n h l,d d n q b d z d z k z c l b w h c b n m s x a y f k x a p w a n q t h l n@
140,"#input
jwdgr
wxz
suw
o
odr
jdrxf
zhrgg
mzp
cqgx
gpwga
#output
",j w d g r w x z s u w o o d r j d r x f z h r g g m z p c q g x g p w g a,j w d g r w x z s u w o o d r j d r x f z h r g m z p c q g w g w a p q b q@
141,"#input
rjoi
o
wymu
eutff
uriuq
ji
amjdp
cqio
jawzc
vr
#output
",r j o i o w y m u e u t f f u r i u q j i a m j d p c q i o j a w z c v r,r j o i o w y m u e u t f f u r i u q j i a m j d p c q i o r v r v r v r@
142,"#input
qbtb
xaoyg
tsoro
jeu
vhfzk
ubxwn
ns
jztf
cw
oa
#output
",q b t b x a o y g t s o r o j e u v h f z k u b x w n n s j z t f c w o a,q b t b x a o y g t s o r o j e u v h f z k u b x w n s r r f c o a w a w a w a w q@
143,"#input
lkqo
vudg
iewre
kwny
py
fd
sxww
uea
sofr
xfhuw
#output
",l k q o v u d g i e w r e k w n y p y f d s x w w u e a s o f r x f h u w,l k q o v u d g i e w r e k w n y p y f d s x w w u e a f u a f w u q x w@
144,"#input
ftllq
ibxfa
d
cgwzv
hqmpe
twgpx
u
elpvo
klsem
#output
",f t l l q i b x f a d c g w z v h q m p e t w g p x u e l p v o k l s e m,f t l l q i b x f a d c g w z v h q m p e t w g p x u e l s e v q s e l v q@
145,"#input
nzmqa
tb
tzwa
ira
ujen
pua
smh
guf
durqf
jxkkr
#output
",n z m q a t b t z w a i r a u j e n p u a s m h g u f d u r q f j x k k r,n z m q a t b t z w a i r a u j e n p u a s a m h g u f r q r q r q x k r@
146,"#input
byr
ea
nm
gkwe
evkhy
yuym
fia
vbbzr
vdaj
oyopm
#output
",b y r e a n m g k w e e v k h y y u y m f i a v b b z r v d a j o y o p m,"b y r e a n m g k w e e v k h y y u y u y i a v b b r v a j v a y a q b q b q b q b q b q b q b q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
147,"#input
jtyqy
xw
nuvpz
kl
dzbns
xubab
shb
eumcz
jvddw
#output
",j t y q y x w n u v p z k l d z b n s x u b a b s h b e u m c z j v d d w,j t y q y x w n u v p z k l d z b n s x u b a b a b e u m v r v d w d w@
148,"#input
pji
nogui
zhyc
xdr
csoml
kqw
lo
oxxti
xjflk
nc
#output
",p j i n o g u i z h y c x d r c s o m l k q w l o o x x t i x j f l k n c,p j i n o g u i z h y c x d r c s o m l k q w l o o x r i x t i q k n f l c@
149,"#input
vzias
nknwe
l
nn
rwndt
vmfez
seqd
qtmdl
d
gwce
#output
",v z i a s n k n w e l n n r w n d t v m f e z s e q d q t m d l d g w c e,v z i a s n k n w e l n n r w n d t v m f e z s e z q d q t d e q e c w c@
150,"#input
ai
sms
hln
lvimd
gfjm
ynvp
amcdc
baz
dppqe
oub
#output
",a i s m s h l n l v i m d g f j m y n v p a m c d c b a z d p p q e o u b,a i s m s h l n l v i m d g f j m y n v p a m c d c b a z p q e b a e o e o e@
