,example_input,example_output,all-generated-output
77,"#input
h
uproj
avx
evcu
cdx
vceind
lanq
sc
uala
cub
#output
",h u p r o j a v x e v c u c d x v c e i n d l a n q s c u a l a c u b,"h u p r o j a v x e v c u c d x v c e i n d l a n q s c u a l a n q s c u a l a n q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
78,"#input
vz
ijsic
srtnqnjrgv
gelf
vl
ndhb
rn
kzi
ckr
#output
",v z i j s i c s r t n q n j r g v g e l f v l n d h b r n k z i c k r,v z i j s i c s r t n q n j r g v g e l f v l k r@
79,"#input
tiy
znkg
qch
hv
tuxda
hg
gawtiyqpa
y
uvz
gaq
#output
",t i y z n k g q c h h v t u x d a h g g a w t i y q p a y u v z g a q,t i y z n k g q c h h v t u x d a h g a q@
80,"#input
jhb
whcbu
xyge
os
wjpek
sq
lzuhty
kkoh
hs
ht
#output
",j h b w h c b u x y g e o s w j p e k s q l z u h t y k k o h h s h t,"j h b w h c b u x y g e o s w j p e k s q l z u h t y k k o h h s h b w h c b u x y #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
81,"#input
wlb
ih
picvb
pd
qrtx
sxs
xaila
m
bdcmvgas
zl
#output
",w l b i h p i c v b p d q r t x s x s x a i l a m b d c m v g a s z l,w l b i h p i c v b p d q r t x s x s x a s z l@
82,"#input
beuwj
opoi
thf
koxlc
hfmg
p
nkzwjcbdxt
vwh
#output
",b e u w j o p o i t h f k o x l c h f m g p n k z w j c b d x t v w h,b e u w j o p o i t h f k o x l c h f m g p n k z w x t p h x t v w h@
83,"#input
cnp
lutd
ffrn
la
nxlau
tknx
tfpchzxhyb
e
ha
#output
",c n p l u t d f f r n l a n x l a u t k n x t f p c h z x h y b e h a,"c n p l u t d f f r n l a n x l a u t k n x t f p c h z x h y b e c h z x h y b e c #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
84,"#input
ic
a
ptqc
dxbfu
oaoc
ueipoouhw
d
yf
xzyg
vfc
#output
",i c a p t q c d x b f u o a o c u e i p o o u h w d y f x z y g v f c,"i c a p t q c d x b f u o a o c u e i p o o u h w d y x b f u o a o c u e i p o o u #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
85,"#input
wh
r
xn
wxotjyfba
zc
mpzyx
pbcm
vunfc
uo
fwz
#output
",w h r x n w x o t j y f b a z c m p z y x p b c m v u n f c u o f w z,w h r x n w x o t j y f b a z c m p z y x p@
86,"#input
tnxa
ydfymlxh
meesi
zv
n
yfesm
qfu
k
frs
fwc
#output
",t n x a y d f y m l x h m e e s i z v n y f e s m q f u k f r s f w c,"t n x a y d f y m l x h m e e s i z v n y f e s m z v n y f e s m z v n y f e s m z #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
87,"#input
a
rtg
jijhndllfi
tzir
ro
a
xvk
gsho
jxs
kwbu
#output
",a r t g j i j h n d l l f i t z i r r o a x v k g s h o j x s k w b u,a r t g j i j h n d l l f i t z i r r o a x v k w b u@
88,"#input
e
d
g
ovszc
mnb
cirh
pjxrr
ryhowjjakd
qc
jui
#output
",e d g o v s z c m n b c i r h p j x r r r y h o w j j a k d q c j u i,"e d g o v s z c m n b c i r h p j x r r r y h o w j j a k d q c j a k d q c j a k d #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
89,"#input
urbpw
vu
cnwi
hdzt
dmxsrfz
t
p
me
jiza
tfevy
#output
",u r b p w v u c n w i h d z t d m x s r f z t p m e j i z a t f e v y,"u r b p w v u c n w i h d z t d m x s r f z t p m e z t p m e z t p m e z t p m e z #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
90,"#input
btvk
r
t
vo
yjlz
mggnzasve
n
szz
dspip
vcznf
#output
",b t v k r t v o y j l z m g g n z a s v e n s z z d s p i p v c z n f,b t v k r t v o y j l z m g g n z a s v e n s z z n f@
91,"#input
xxyka
xtjirkc
k
mkbwe
kme
g
mafv
hbr
qej
msh
#output
",x x y k a x t j i r k c k m k b w e k m e g m a f v h b r q e j m s h,x x y k a x t j i r k c k m k b w e k m e g@
92,"#input
deioa
xcjbo
rs
fzye
iqwpb
j
ebtv
s
ffxdcjjd
#output
",d e i o a x c j b o r s f z y e i q w p b j e b t v s f f x d c j j d,d e i o a x c j b o r s f z y e i q w p b j e b t v s f f x d c j b@
93,"#input
amro
tpfkbmnu
fivn
sxr
mjkiy
o
ys
nm
u
xitvy
#output
",a m r o t p f k b m n u f i v n s x r m j k i y o y s n m u x i t v y,"a m r o t p f k b m n u f i v n s x r m j k i y o y s n m u x r m j k i y o y s n m #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
94,"#input
veh
haeymgwgav
aenxr
dpbbk
s
mu
gaa
a
yr
gsx
#output
",v e h h a e y m g w g a v a e n x r d p b b k s m u g a a a y r g s x,"v e h h a e y m g w g a v a e n x r d p b b k s m u g a a a y n x r d p b b k s m u #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
95,"#input
vyhnn
gg
wjrd
kxuogbuf
ctovz
stg
hah
utztz
#output
",v y h n n g g w j r d k x u o g b u f c t o v z s t g h a h u t z t z,v y h n n g g w j r d k x u o g b u f c t o@
96,"#input
chk
x
sjyy
id
yujkslyg
zmhhi
qwa
iv
hwf
iggv
#output
",c h k x s j y y i d y u j k s l y g z m h h i q w a i v h w f i g g v,c h k x s j y y i d y u j k s l y g z m h h i@
97,"#input
rlkyfndzp
ffqqz
llq
dk
gkztl
uaydq
niu
xt
y
#output
",r l k y f n d z p f f q q z l l q d k g k z t l u a y d q n i u x t y,"r l k y f n d z p f f q q z l l q d k g k z t l u a y d q n i u d q n i u d q n i u #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
98,"#input
fiowl
smrgw
pidp
d
ajw
v
e
nouomrurzv
drxdt
#output
",f i o w l s m r g w p i d p d a j w v e n o u o m r u r z v d r x d t,f i o w l s m r g w p i d p d a j w v e n o u w m r u r z v d r x d t@
99,"#input
hgo
kgi
l
wujv
efuc
aesknijth
izamk
ntyl
u
#output
",h g o k g i l w u j v e f u c a e s k n i j t h i z a m k n t y l u,h g o k g i l w u j v e f u c a e s k n t y l u@
100,"#input
wrmb
ntpeznhh
rtt
sq
cba
cg
mft
qxhe
jhiaw
#output
",w r m b n t p e z n h h r t t s q c b a c g m f t q x h e j h i a w,w r m b n t p e z n h h r t t s q c b a c g m f t@
101,"#input
io
atn
fmfmrlv
vtnhl
dnp
yvvxr
qo
tcki
gzy
#output
",i o a t n f m f m r l v v t n h l d n p y v v x r q o t c k i g z y,i o a t n f m f m r l v v t n h l d n p z y@
102,"#input
fbxg
osks
vtgfq
tci
e
gtfxfltx
ldmj
baa
t
v
#output
",f b x g o s k s v t g f q t c i e g t f x f l t x l d m j b a a t v,"f b x g o s k s v t g f q t c i e g t f x f l t x l d m j b a a t g t f x f l t x l #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
103,"#input
lig
evsd
uy
il
vyo
jrdyg
txelkijbrt
l
k
fxr
#output
",l i g e v s d u y i l v y o j r d y g t x e l k i j b r t l k f x r,"l i g e v s d u y i l v y o j r d y g t x e l k i j b r t l k i j b r t l k i j b r #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
104,"#input
txj
jcgdemuzef
kzetf
f
s
jyio
jda
jtjs
kht
#output
",t x j j c g d e m u z e f k z e t f f s j y i o j d a j t j s k h t,t x j j c g d e m u z e f k z e t f f s j t j s k h t@
105,"#input
ov
lzs
geo
quepaxtko
ngc
xfwp
zpg
cx
jn
dpk
#output
",o v l z s g e o q u e p a x t k o n g c x f w p z p g c x j n d p k,"o v l z s g e o q u e p a x t k o n g c x f w p z p g c x f w p z p g c x f w p z p #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
106,"#input
krj
fmdnd
sacucghbve
oetq
nud
ghmum
mznv
#output
",k r j f m d n d s a c u c g h b v e o e t q n u d g h m u m m z n v,k r j f m d n d s a c u c g h m u m m z n v@
107,"#input
ab
mvsgdadg
pnoqi
yyvga
ty
hdev
vf
p
eheux
#output
",a b m v s g d a d g p n o q i y y v g a t y h d e v v f p e h e u x,a b m v s g d a d g p n o q i y y v g a t y@
108,"#input
vdrr
ugaeiiog
cjosc
qlj
nnqbw
d
bt
yfw
zwj
#output
",v d r r u g a e i i o g c j o s c q l j n n q b w d b t y f w z w j,"v d r r u g a e i i o g c j o s c q l j n n q b w d c b w d c b w d c b w d c #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
109,"#input
j
px
nk
pjpt
mfa
lmasffthxo
fyxj
eyvl
m
mve
#output
",j p x n k p j p t m f a l m a s f f t h x o f y x j e y v l m m v e,"j p x n k p j p t m f a l m a s f f t h x o f y x j e y v l m m n x o f y x j #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
110,"#input
rdxv
w
qzfz
egu
ytlv
epptf
mjrbhxqaww
jvo
#output
",r d x v w q z f z e g u y t l v e p p t f m j r b h x q a w w j v o,r d x v w q z f z e g u y t l v e p p t f m b h x q a w w j v o@
111,"#input
zjkad
vuhlln
tdw
kg
msbjz
rthz
ox
recef
u
t
#output
",z j k a d v u h l l n t d w k g m s b j z r t h z o x r e c e f u t,"z j k a d v u h l l n t d w k g m s b j z r e h m s b j z r t h z o x r e c e #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
112,"#input
lnu
r
l
oiuntmzc
mpyp
pb
nlbj
ptxhj
ga
tcco
#output
",l n u r l o i u n t m z c m p y p p b n l b j p t x h j g a t c c o,"l n u r l o i u n t m z c m p y p p b n l b j p t x h c b j p t x h j g a t c #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
113,"#input
vea
nzygyah
jwtq
ihjm
tlxy
sfh
ufw
p
ojqoy
#output
",v e a n z y g y a h j w t q i h j m t l x y s f h u f w p o j q o y,"v e a n z y g y a h j w t q i h j m t l x y s f h u f w p l x y s f h u f w p #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
114,"#input
mxtivjsyqs
ej
xt
ven
boed
pbsdp
kqib
k
py
w
#output
",m x t i v j s y q s e j x t v e n b o e d p b s d p k q i b k p y w,"m x t i v j s y q s e j x t v e n b o e d p b s d p k q i b k e d p b s d p k #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
115,"#input
tlld
ltug
qodr
qvqbvkyrrp
y
ro
h
xzv
mgus
p
#output
",t l l d l t u g q o d r q v q b v k y r r p y r o h x z v m g u s p,t l l d l t u g q o d r q v q b v k y r r p y r o h x z p@
116,"#input
ff
ijocp
o
ffpih
pjiwl
h
lzm
igi
dtyvpvoiw
#output
",f f i j o c p o f f p i h p j i w l h l z m i g i d t y v p v o i w,f f i j o c p o f f p i h p j i w l h l z m f t y v p v o i w@
117,"#input
ypjc
jv
sapoa
pahiscane
jxr
jvq
ov
rt
kanr
#output
",y p j c j v s a p o a p a h i s c a n e j x r j v q o v r t k a n r,"y p j c j v s a p o a p a h i s c a n e j x r j v q o v r t k a n i s c a n e #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
118,"#input
oyeurpyla
r
gtnhk
lymdu
tab
bnqq
wr
h
zcev
#output
",o y e u r p y l a r g t n h k l y m d u t a b b n q q w r h z c e v,o y e u r p y l a r g t n h k l y m d u t a b b n q q w r h t c e v@
119,"#input
vsw
ftuezxesr
nqr
ugujx
fntq
x
sbwgw
aond
#output
",v s w f t u e z x e s r n q r u g u j x f n t q x s b w g w a o n d,"v s w f t u e z x e s r n q r u g u j x f n t q x s n t q x s n t q x s n t q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
120,"#input
a
coc
lsoed
mzk
aybil
mncmdihv
f
erdlf
kec
#output
",a c o c l s o e d m z k a y b i l m n c m d i h v f e r d l f k e c,a c o c l s o e d m z k a y b i l m n e m d i h v f e r d l f k e c@
121,"#input
z
upw
rt
frwua
ico
vykxbph
b
vwoiu
kikp
hgo
#output
",z u p w r t f r w u a i c o v y k x b p h b v w o i u k i k p h g o,"z u p w r t f r w u a i c o v y k x b p h b p h b p h b p h b p h b p h b p h #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
122,"#input
xctl
sl
dggwb
ya
btv
d
diktwfwacd
bhot
zbw
#output
",x c t l s l d g g w b y a b t v d d i k t w f w a c d b h o t z b w,x c t l s l d g g w b y a b t v d d i@
123,"#input
wq
nivgr
kea
seist
hj
boht
o
opvfwsb
caoz
i
#output
",w q n i v g r k e a s e i s t h j b o h t o o p v f w s b c a o z i,w q n i v g r k e a s e i s t h j b o h t@
124,"#input
jabbc
ho
x
o
wxv
ha
qahnkgcxt
dws
phhd
jpwt
#output
",j a b b c h o x o w x v h a q a h n k g c x t d w s p h h d j p w t,"j a b b c h o x o w x v h a q a h n k g c x t d w s p h h d w s p h h d w s p #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
125,"#input
e
rdoob
bgscp
gojvzxq
u
vhhq
ttlxt
knzrn
#output
",e r d o o b b g s c p g o j v z x q u v h h q t t l x t k n z r n,e r d o o b b g s c p g o j v z x q u v h h q u t l x t k n z r n@
126,"#input
mbuh
fh
srcqb
jjl
vlsmkgwb
gry
ou
d
xayee
#output
",m b u h f h s r c q b j j l v l s m k g w b g r y o u d x a y e e,"m b u h f h s r c q b j j l v l s m k g w b g r y g u k g r y g u b g r y o u #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
127,"#input
mu
cbsbnvwwi
xjal
zvdd
blihb
eu
q
k
mnjfc
#output
",m u c b s b n v w w i x j a l z v d d b l i h b e u q k m n j f c,"m u c b s b n v w w i x j a l z v d d b l i h b e u q k m n b e u q k m n j f #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
128,"#input
oyx
xct
bjq
cvkgctd
ln
uo
o
qzez
suiaf
sxv
#output
",o y x x c t b j q c v k g c t d l n u o o q z e z s u i a f s x v,o y x x c t b j q c v k g c t d l n u o o x v@
129,"#input
vbj
zbx
gjaumjcmzi
kujh
rmz
t
e
dwdsn
nyp
#output
",v b j z b x g j a u m j c m z i k u j h r m z t e d w d s n n y p,v b j z b x g j a u m j c m z i k u j h r m z t e@
130,"#input
xspl
ru
czn
qk
mz
pgw
pdmbijyohx
ctwp
kh
j
#output
",x s p l r u c z n q k m z p g w p d m b i j y o h x c t w p k h j,x s p l r u c z n q k m z p g w p d m b i j@
131,"#input
ajazco
mupj
tglbf
j
pp
oxyp
ijs
ker
rnefm
#output
",a j a z c o m u p j t g l b f j p p o x y p i j s k e r r n e f m,a j a z c o m u p j t g l b f j p p o x y p i@
132,"#input
ywlhb
eui
jnfko
boifmqc
h
r
cdg
vj
p
rykpw
#output
",y w l h b e u i j n f k o b o i f m q c h r c d g v j p r y k p w,y w l h b e u i j n f k o b o i f m q c h r y k p w@
133,"#input
ensav
cekeh
wvr
ngran
olmfdhprm
md
z
vsc
#output
",e n s a v c e k e h w v r n g r a n o l m f d h p r m m d z v s c,"e n s a v c e k e h w v r n g r a n o l m f d h p r m m d z p r m m d z p r m #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
134,"#input
i
xrawc
jhop
r
i
sol
t
gbbsc
av
pplzsrvswh
#output
",i x r a w c j h o p r i s o l t g b b s c a v p p l z s r v s w h,i x r a w c j h o p r i s w h@
135,"#input
upn
jxpa
xfwjd
xhzdkh
mgb
mgc
u
ngzbk
a
hf
#output
",u p n j x p a x f w j d x h z d k h m g b m g c u n g z b k a h f,u p n j x p a x f w j d x h z d k a h f@
136,"#input
vqsy
abw
rylxb
v
b
impb
yohunzhxis
hn
xnd
#output
",v q s y a b w r y l x b v b i m p b y o h u n z h x i s h n x n d,v q s y a b w r y l x b v b i m p b y o h u n z h x i b h n x n d@
137,"#input
erzwv
clzdo
nqgezmfo
iwod
bi
mj
a
dmck
tq
#output
",e r z w v c l z d o n q g e z m f o i w o d b i m j a d m c k t q,e r z w v c l z d o n q g e z m f o i w o d b i m j a d m c k e q@
138,"#input
aqz
t
dkx
nv
xzzfinfsjk
fc
kyro
u
cox
nfqy
#output
",a q z t d k x n v x z z f i n f s j k f c k y r o u c o x n f q y,a q z t d k x n v x z z f i n f s j k f c k y@
139,"#input
shzq
vcet
m
dd
hlcfsh
rjr
vj
brlte
xvhwj
#output
",s h z q v c e t m d d h l c f s h r j r v j b r l t e x v h w j,s h z q v c e t m d d h l c f s h r j@
140,"#input
ymmjpn
ofiz
wy
mmxqu
rye
gz
jwd
f
uj
leuj
#output
",y m m j p n o f i z w y m m x q u r y e g z j w d f u j l e u j,y m m j p n o f i z w y m m x q u r y e g z j w d f u j@
141,"#input
bzgl
jbmt
shubkvefhi
wxefc
rg
b
go
iuyb
#output
",b z g l j b m t s h u b k v e f h i w x e f c r g b g o i u y b,"b z g l j b m t s h u b k v e f h i w x e f c r g b g o i e f h i w x e f c r #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
142,"#input
aepc
ffcb
sthi
c
hjiyaaiy
u
augd
t
jxiw
q
#output
",a e p c f f c b s t h i c h j i y a a i y u a u g d t j x i w q,"a e p c f f c b s t h i c h j i y a a i y u a u g d t i y a a i y u a u g d t #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
143,"#input
uuy
oa
texaq
obdv
uhypouyaku
ii
jilzr
l
#output
",u u y o a t e x a q o b d v u h y p o u y a k u i i j i l z r l,u u y o a t e x a q o b d v u h y p o u y a k u i i k u i i j i l z r l@
144,"#input
uvvj
ld
tirp
nctg
jj
kpxs
k
j
srjjva
uuac
#output
",u v v j l d t i r p n c t g j j k p x s k j s r j j v a u u a c,u v v j l d t i r p n c t g j j k p x s k@
145,"#input
tswn
erj
ceiwhzwf
tzga
ipqs
ij
yk
p
bdba
#output
",t s w n e r j c e i w h z w f t z g a i p q s i j y k p b d b a,"t s w n e r j c e i w h z w f t z g a i p q s i j y k p a i p q s i j y k p a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
146,"#input
zbv
ar
n
otrnw
lzlrcoirgb
id
zyga
ai
d
kq
#output
",z b v a r n o t r n w l z l r c o i r g b i d z y g a a i d k q,"z b v a r n o t r n w l z l r c o i r g b i d z y g a a i d z y g a a i d z y #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
147,"#input
dpylt
klmus
zzbw
l
bp
czv
i
g
cqzlbouihd
#output
",d p y l t k l m u s z z b w l b p c z v i g c q z l b o u i h d,d p y l t k l m u s z z b w l b p c z v i g c@
148,"#input
gcu
dtk
xny
ym
azlkrosuz
vonn
gtpqo
thv
#output
",g c u d t k x n y y m a z l k r o s u z v o n n g t p q o t h v,"g c u d t k x n y y m a z l k r o s u z v o n n g t p q o t h v o n n g t p q #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
