,example_input,example_output,all-generated-output
99,"#input
mls
xwqs
whiq
xlre
omfkzkgnw
pkmko
xc
fdpy
anuft
hd
#output
",m l s x w q s w h i q x l r e o m f k z k g n w p k m k o x c f d p y a n u f t h d,"m l s x w q s w h i q x l r e o m f k k z k g n w p k m k 
 #output
 m@"
100,"#input
pmq
eyi
vpvca
ucxlc
uvsns
neav
y
wjdvc
jzbghgicke
a
#output
",p m q e y i v p v c a u c x l c u v s n s n e a v y w j d v c j z b g h g i c k e a,p m q e y i v p v c a u c x l c u v s n s n e a v c u v s n s n e a v c@
101,"#input
cppud
inq
te
eple
wood
citp
dvvtz
bkkir
nc
saitjgdn
#output
",c p p u d i n q t e e p l e w o o d c i t p d v v t z b k k i r n c s a i t j g d n,c p p u d i n q t e e p l e w o o o d c i t p d v t p v t z k i t@
102,"#input
qbi
ekwz
moge
ahbi
hp
gni
tjwkp
tzww
bczt
ciddtyooy
#output
",q b i e k w z m o g e a h b i h p g n i t j w k p t z w w b c z t c i d d t y o o y,q b i e k w z m o g e a h b i h p g n i t w k p t w k p z w@
103,"#input
ornc
cfgk
qtduw
gkys
vgjop
sq
l
odqz
kvx
nsvsjicqev
#output
",o r n c c f g k q t d u w g k y s v g j o p s q l o d q z k v x n s v s j i c q e v,o r n c c f g k q t d u w g k y s v g j o p s q l v g j o p q z v@
104,"#input
vr
goqo
eymhjshuk
lghh
jqa
hlxve
csvt
efhep
dc
lhwu
#output
",v r g o q o e y m h j s h u k l g h h j q a h l x v e c s v t e f h e p d c l h w u,v r g o q o e y m h j s h u k l g h h j q a h j q a h l x v e c s h e f@
105,"#input
kjxix
u
sfck
agryy
dwm
cewp
wyf
qkaywduzvx
qh
bcruh
#output
",k j x i x u s f c k a g r y y d w m c e w p w y f q k a y w d u z v x q h b c r u h,"k j x i x u s f c k a g r y y d w m c e w p w m c e w f 
 #output
 k@"
106,"#input
qdgnngshl
tnq
plup
kndak
fz
lupqz
hyl
gxv
bfii
ygij
#output
",q d g n n g s h l t n q p l u p k n d a k f z l u p q z h y l g x v b f i i y g i j,q d g n n g s h l t n q p l u p k n d a k f z l u p q z h y l g x v f i@
107,"#input
hoko
r
grldm
xxmxc
smeo
tp
ti
aahim
pqxdgollap
hhbl
#output
",h o k o r g r l d m x x m x c s m e o t p t i a a h i m p q x d g o l l a p h h b l,h o k o r g r l d m x x m x c s m e o t p t p t i m h i m h@
108,"#input
win
dylmk
atmr
lecx
rjhmunefet
dd
zm
ttx
avbhf
enuf
#output
",w i n d y l m k a t m r l e c x r j h m u n e f e t d d z m t t x a v b h f e n u f,w i n d y l m k a t m r l e c x r j h m u n e f e t d m h m h f e d m@
109,"#input
synfn
t
pzdic
ctk
cpfu
basevhskao
jfgv
kdxiw
rnzrs
#output
",s y n f n t p z d i c c t k c p f u b a s e v h s k a o j f g v k d x i w r n z r s,s y n f n t p z d i c c t k c p f u b a s e v h s e v h s k a o v@
110,"#input
vnhaz
eex
tigsldaglc
takpn
dnrfg
qqoch
uadvy
fw
zq
#output
",v n h a z e e x t i g s l d a g l c t a k p n d n r f g q q o c h u a d v y f w z q,v n h a z e e x t i g s l d a g l c t a k p n d n r f g q o c h u q@
111,"#input
lwnbb
my
jkavy
fsokw
kapxq
fetywg
ne
yjddp
qgj
fbap
#output
",l w n b b m y j k a v y f s o k w k a p x q f e t y w g n e y j d d p q g j f b a p,l w n b b m y j k a v y f s o k w k a p x q f e t y w g e t y w g@
112,"#input
wknvl
eymcc
zlym
dj
ymjjoqcmc
pxjrj
kuy
pz
upn
bjwn
#output
",w k n v l e y m c c z l y m d j y m j j o q c m c p x j r j k u y p z u p n b j w n,w k n v l e y m c c z l y m d j y m j j o q c m j j o q c m c p x j r j@
113,"#input
zrmhyiyfa
circ
szpqc
tgiym
uhaa
whbzh
un
fzxvh
wze
#output
",z r m h y i y f a c i r c s z p q c t g i y m u h a a w h b z h u n f z x v h w z e,z r m h y i y f a c i r c s z p q c t g i y m u h a a w h b z h u n f z h@
114,"#input
cdrxz
muiq
ycykn
akrtqegf
mzya
fddj
tdp
cel
cmjvm
e
#output
",c d r x z m u i q y c y k n a k r t q e g f m z y a f d d j t d p c e l c m j v m e,c d r x z m u i q y c y k n a k r t q e g f m z y a f d j t d c m f d j@
115,"#input
crpj
cqjf
jq
kd
yqeuo
mvh
qxxp
jyifm
ljodubwyp
mjya
#output
",c r p j c q j f j q k d y q e u o m v h q x x p j y i f m l j o d u b w y p m j y a,c r p j c q j f j q k d y q e u o m v h q x x p f m v h i f m@
116,"#input
nbe
aqps
gxj
odbg
jmunu
khkb
xvwc
otxhx
nxwnleihxp
#output
",n b e a q p s g x j o d b g j m u n u k h k b x v w c o t x h x n x w n l e i h x p,n b e a q p s g x j o d b g j m u n u k h k b x v w c o t x w c x n h@
117,"#input
cl
qpxjkpclsv
o
eeud
smxiu
omvzw
ud
inv
agimm
ciige
#output
",c l q p x j k p c l s v o e e u d s m x i u o m v z w u d i n v a g i m m c i i g e,c l q p x j k p c l s v o e e u d s m x i u o m v z w u m v m@
118,"#input
mupui
oj
yhvptmemfi
qcmnx
v
gci
mvttx
q
zfwqi
hzltk
#output
",m u p u i o j y h v p t m e m f i q c m n x v g c i m v t t x q z f w q i h z l t k,"m u p u i o j y h v p t m e m f i q c m n x v c m v t x q 
 #output
 m@"
119,"#input
pq
vzofq
miwmg
v
oomx
wfdtxxtlwq
zgvhy
m
bdurm
jlvz
#output
",p q v z o f q m i w m g v o o m x w f d t x x t l w q z g v h y m b d u r m j l v z,p q v z o f q m i w m g v o o m x w f d t x t x t l w q g h m@
120,"#input
pex
gqw
izhx
jjob
eedhq
uvtm
vrurw
qxnb
yqjm
kpwljj
#output
",p e x g q w i z h x j j o b e e d h q u v t m v r u r w q x n b y q j m k p w l j j,p e x g q w i z h x j j o b e e e d h q u v t m v r u r w q x n b@
121,"#input
envgy
atsj
muglymk
eabhy
gapmv
h
vpjfo
kwv
uzm
aupn
#output
",e n v g y a t s j m u g l y m k e a b h y g a p m v h v p j f o k w v u z m a u p n,e n v g y a t s j m u g l y m k e a b h y g a p m v h f o m v p v j f o@
122,"#input
a
ivkji
sgc
wsqa
vwbdo
dk
kyxxbjav
ccmmd
xdww
iugwq
#output
",a i v k j i s g c w s q a v w b d o d k k y x x b j a v c c m m d x d w w i u g w q,a i v k j i s g c w s q a v w b d o d k k y x b d o d k y x b j a v c m d@
123,"#input
sz
nw
oexn
tylj
ufmpduogde
dfxc
lvnx
grede
ho
dtnee
#output
",s z n w o e x n t y l j u f m p d u o g d e d f x c l v n x g r e d e h o d t n e e,s z n w o e x n t y l j u f m p d u o g d u g d e d f x c l v e d@
124,"#input
pjva
ifpiq
pvjttaihfp
yl
ennj
wxf
n
tzj
dtbty
lnotq
#output
",p j v a i f p i q p v j t t a i h f p y l e n n j w x f n t z j d t b t y l n o t q,p j v a i f p i q p v j t t a i h f p y l e n n j w x f n j@
125,"#input
bgdzgnmov
oc
se
gfyfa
ynbuy
lccrt
bndgk
ryp
axdxq
b
#output
",b g d z g n m o v o c s e g f y f a y n b u y l c c r t b n d g k r y p a x d x q b,b g d z g n m o v o c s e g f y f a y n b u y l c c r t b n d g k r t@
126,"#input
vzluu
qniwk
ften
fjnt
eofh
rywzbtojgh
glzqx
l
waaa
#output
",v z l u u q n i w k f t e n f j n t e o f h r y w z b t o j g h g l z q x l w a a a,v z l u u q n i w k f t e n f j n t e o f h r y w z b t o f h g l z j g@
127,"#input
yapadmhk
vvfo
vycy
rpopu
hmlf
b
m
qdxqf
uwrmt
sazmv
#output
",y a p a d m h k v v f o v y c y r p o p u h m l f b m q d x q f u w r m t s a z m v,"y a p a d m h k v v f o v y c y r p o p u h m l f b m q d l f 
 #output
 y@"
128,"#input
yxv
wegkh
ekc
en
brylefbubp
azylv
x
lvfq
gvvio
folp
#output
",y x v w e g k h e k c e n b r y l e f b u b p a z y l v x l v f q g v v i o f o l p,"y x v w e g k h e k c e n b r y l e f b u b p b u b p a z y l v f 
 q l v f@"
129,"#input
u
ubxxuwxw
jeiz
fmtor
wvq
ezxe
tisp
tdtwi
ohj
nmgbx
#output
",u u b x x u w x w j e i z f m t o r w v q e z x e t i s p t d t w i o h j n m g b x,u u b x x u w x w j e i z f m t o r w v q e z x e t i s p t d t w@
130,"#input
cls
dyxl
hce
ko
hzf
olssb
ofrgu
qktfu
yuamb
cdtwxqz
#output
",c l s d y x l h c e k o h z f o l s s b o f r g u q k t f u y u a m b c d t w x q z,c l s d y x l h c e k o h z f o l s s s b o f r g u q k t f u q@
131,"#input
mexr
xga
rro
nt
kapfn
okjwm
hzua
akufb
m
csdbffxdik
#output
",m e x r x g a r r o n t k a p f n o k j w m h z u a a k u f b m c s d b f f x d i k,m e x r x g a r r o n t k a p f n o k j w m h z u a k j w m h u f@
132,"#input
gfujv
maiv
yhqq
jtn
itg
gspel
cebv
gximwnofy
okr
qp
#output
",g f u j v m a i v y h q q j t n i t g g s p e l c e b v g x i m w n o f y o k r q p,g f u j v m a i v y h q q j t n i t g g g s p e l c e b v m w@
133,"#input
frfpx
l
jhhju
j
jgwpx
p
ntje
fkkziieniw
twojc
jltmx
#output
",f r f p x l j h h j u j j g w p x p n t j e f k k z i i e n i w t w o j c j l t m x,f r f p x l j h h j u j j g w p x p n t j e f k z i e w@
134,"#input
xm
yjabq
mpczw
nmc
docpv
f
nwvu
iwufx
nquynyqgi
emi
#output
",x m y j a b q m p c z w n m c d o c p v f n w v u i w u f x n q u y n y q g i e m i,x m y j a b q m p c z w n m c d o c p v f v u f v u f x n q u f@
135,"#input
ewxqp
lli
o
zhg
kxjm
yldbckdemp
sohjv
aw
mwza
vqpol
#output
",e w x q p l l i o z h g k x j m y l d b c k d e m p s o h j v a w m w z a v q p o l,e w x q p l l i o z h g k x j m y l d b c k d b c k d e m p b c@
136,"#input
ksaw
ydb
kvzo
cqtxmlbbrb
kazmz
h
xzk
bxqki
dckmf
ls
#output
",k s a w y d b k v z o c q t x m l b b r b k a z m z h x z k b x q k i d c k m f l s,"k s a w y d b k v z o c q t x m l b b r b r b r b r b k 
 #output
 k@"
137,"#input
x
gmvu
aw
zjfug
dritg
jfmhm
gseqa
mwp
wjp
lfprggyvy
#output
",x g m v u a w z j f u g d r i t g j f m h m g s e q a m w p w j p l f p r g g y v y,x g m v u a w z j f u g d r i t g j f m h m g j f m h m g s e q a m w@
138,"#input
ppxpu
w
upia
slcw
isv
q
yudfeajhww
iifp
exjkd
hfqda
#output
",p p x p u w u p i a s l c w i s v q y u d f e a j h w w i i f p e x j k d h f q d a,p p x p u w u p i a s l c w i s v q y u d f e a j h w e a j h w@
139,"#input
byoz
eehnkbecwe
stfpe
yizgc
ridhq
cjq
flq
w
llcxp
w
#output
",b y o z e e h n k b e c w e s t f p e y i z g c r i d h q c j q f l q w l l c x p w,b y o z e e h n k b e c w e s t f p e y i z g c r i d h q c j q f l q c@
140,"#input
tohg
ave
ozyb
koap
frwwjglank
ensd
zncor
gwrn
bcqv
#output
",t o h g a v e o z y b k o a p f r w w j g l a n k e n s d z n c o r g w r n b c q v,t o h g a v e o z y b k o a p f r w w j w j g l a n k e n s d n c o r g@
141,"#input
jmics
ajdghnyg
ayuuu
tiiw
qbz
w
qxzoz
zsfrb
gvy
tog
#output
",j m i c s a j d g h n y g a y u u u t i i w q b z w q x z o z z s f r b g v y t o g,j m i c s a j d g h n y g a y u u u u t i i i w q b z o z w q x z o z@
142,"#input
xccuzsfawo
ukt
uaot
enxmu
ayqau
bkrm
vfpli
ktafg
u
#output
",x c c u z s f a w o u k t u a o t e n x m u a y q a u b k r m v f p l i k t a f g u,x c c u z s f a w o u k t u a o t e n x m u a y q a u b k r m v f l i k t g@
143,"#input
xfqissafig
fajdb
eprbm
zf
erfha
smgoz
hbth
v
bthrh
#output
",x f q i s s a f i g f a j d b e p r b m z f e r f h a s m g o z h b t h v b t h r h,x f q i s s a f i g f a j d b e p r b m z f e r f h a s m g o z h b t h@
144,"#input
ckfpn
jcouq
lba
hzvtiifif
pv
us
snfdk
cfsc
srxf
qxi
#output
",c k f p n j c o u q l b a h z v t i i f i f p v u s s n f d k c f s c s r x f q x i,c k f p n j c o u q l b a h z v t i i f i f i f i f p v k c s f@
145,"#input
nhnb
silcn
kmakn
jysuh
l
jrzfo
kmqx
kph
drx
jnidzrn
#output
",n h n b s i l c n k m a k n j y s u h l j r z f o k m q x k p h d r x j n i d z r n,n h n b s i l c n k m a k n j y s u h l j l j r z f o k m q x f@
146,"#input
mlaht
mei
mwmudhlqa
zp
cnmk
yabj
iopey
ilyd
wdvn
xi
#output
",m l a h t m e i m w m u d h l q a z p c n m k y a b j i o p e y i l y d w d v n x i,m l a h t m e i m w m u d h l q a z p c n m k y a b j i o p e y d y@
147,"#input
trpi
rfsw
ni
cbmj
re
gcvgjrnbm
aie
qoml
iescd
piqvf
#output
",t r p i r f s w n i c b m j r e g c v g j r n b m a i e q o m l i e s c d p i q v f,t r p i r f s w n i c b m j r e g c v g j r n b m e l v g j r n m f@
148,"#input
dhgyfyx
qokdv
lmydw
xsjuq
smg
pepvn
wd
xy
uymh
jeob
#output
",d h g y f y x q o k d v l m y d w x s j u q s m g p e p v n w d x y u y m h j e o b,d h g y f y x q o k d v l m y d w x s j u q s m g p e p v n w d y m h@
149,"#input
rbhz
c
t
jwylb
zvcixqifiv
jzlj
nept
dpkyk
cmwj
kghm
#output
",r b h z c t j w y l b z v c i x q i f i v j z l j n e p t d p k y k c m w j k g h m,r b h z c t j w y l b z v c i x q i x q i f i v j z l j n e p t@
150,"#input
wqs
xca
gtejlzzant
khcl
luww
qdebu
gz
s
xtibz
lavpu
#output
",w q s x c a g t e j l z z a n t k h c l l u w w q d e b u g z s x t i b z l a v p u,w q s x c a g t e j l z z a n t k h c l l l u w w q d e b u g z s@
151,"#input
kvkdqvcu
ymgn
gssrz
hph
rkyc
suf
rhsdr
br
bhns
symm
#output
",k v k d q v c u y m g n g s s r z h p h r k y c s u f r h s d r b r b h n s s y m m,k v k d q v c u y m g n g s s r z h p h r k y c s u f r h s d r b@
152,"#input
qhgwo
txwz
eavr
ai
euexnefeu
tb
vjjw
sebtg
lkb
fomz
#output
",q h g w o t x w z e a v r a i e u e x n e f e u t b v j j w s e b t g l k b f o m z,q h g w o t x w z e a v r a i e u e x n e u e x n e f e u t b v j w t@
153,"#input
pw
hteudbcs
axao
xzkf
ef
hmrwl
tniyb
zculn
ep
rmgxc
#output
",p w h t e u d b c s a x a o x z k f e f h m r w l t n i y b z c u l n e p r m g x c,p w h t e u d b c s a x a o x z k f e f e f h m r w l t n i y b c b@
154,"#input
gg
itt
tyde
fuipltmjin
licss
pni
drdhw
gj
aprj
tcwi
#output
",g g i t t t y d e f u i p l t m j i n l i c s s p n i d r d h w g j a p r j t c w i,g g i t t t y d e f u i p l t m j i n l t m j i n l i c s p n i d h w j@
155,"#input
ro
cx
jkfoz
asnqf
lkfezjeag
ojtev
rqy
xclrp
tztwn
x
#output
",r o c x j k f o z a s n q f l k f e z j e a g o j t e v r q y x c l r p t z t w n x,r o c x j k f o z a s n q f l k f e z j e a g j e a g j e a e v t@
156,"#input
surj
rfnapt
evs
wotdx
sxnfn
trqaf
eoc
rpuyk
cbhl
mk
#output
",s u r j r f n a p t e v s w o t d x s x n f n t r q a f e o c r p u y k c b h l m k,s u r j r f n a p t e v s w o t d x s x n f n t r q a f n f e c b@
157,"#input
okgs
oty
gupuq
gnq
xchbi
bi
cqfz
yodzntsmwr
xxpgn
n
#output
",o k g s o t y g u p u q g n q x c h b i b i c q f z y o d z n t s m w r x x p g n n,o k g s o t y g u p u q g n q x c h b i b i c q f z d n t s d n f@
158,"#input
gyx
wc
rbd
kqzc
xshf
fubc
ugusc
dqnqj
chihlmwdf
kw
#output
",g y x w c r b d k q z c x s h f f u b c u g u s c d q n q j c h i h l m w d f k w,g y x w c r b d k q z c x s h f f u b c u g u s c u g c u s c d q j@
159,"#input
fohbwuom
ptb
aln
yobzt
cengm
ug
pixvk
kbzbz
akips
#output
",f o h b w u o m p t b a l n y o b z t c e n g m u g p i x v k k b z b z a k i p s,f o h b w u o m p t b a l n y o b z t c e n g m u g p i x v k b z b z@
160,"#input
vyqhl
qua
ffanz
onbfd
qjttm
qsicwel
rf
wcua
aozre
#output
",v y q h l q u a f f a n z o n b f d q j t t m q s i c w e l r f w c u a a o z r e,v y q h l q u a f f a n z o n b f d q j t t t m q s i c w e l r f@
161,"#input
i
jij
za
cjam
pqvhb
fyicd
zomnd
vaviqvde
otuuh
ktx
#output
",i j i j z a c j a m p q v h b f y i c d z o m n d v a v i q v d e o t u u h k t x,i j i j z a c j a m p q v h b f y i c d z o m n d v a v i q v e d@
162,"#input
qlm
uhwba
fdsdm
ecct
ykhx
cynt
apsbf
qmuhgvjdgw
q
#output
",q l m u h w b a f d s d m e c c t y k h x c y n t a p s b f q m u h g v j d g w q,q l m u h w b a f d s d m e c c t y k h x c y n t a p s b f v j g@
163,"#input
zzhjnmxtrv
jakrs
m
doi
jiudy
lqqg
a
qnrs
zgg
adumi
#output
",z z h j n m x t r v j a k r s m d o i j i u d y l q q g a q n r s z g g a d u m i,z z h j n m x t r v j a k r s m d o i j i u d y l q g a q g@
164,"#input
zgfsl
vhc
ucpw
jlmg
rp
xiqejkwjz
nyl
wdowq
gnlp
bp
#output
",z g f s l v h c u c p w j l m g r p x i q e j k w j z n y l w d o w q g n l p b p,z g f s l v h c u c p w j l m g r p x i q e j k w j z n l w j z@
165,"#input
meamn
azav
cuu
ovqg
handj
bx
ixl
kmrtlbw
jlzds
mvg
#output
",m e a m n a z a v c u u o v q g h a n d j b x i x l k m r t l b w j l z d s m v g,m e a m n a z a v c u u o v q g h a n d j b x i x l t l b w j l b@
166,"#input
mybol
mco
ejzxw
elqax
saxxolqgvz
pryyr
zvyn
rhdl
#output
",m y b o l m c o e j z x w e l q a x s a x x o l q g v z p r y y r z v y n r h d l,m y b o l m c o e j z x w e l q a x s a x x o l q g v z p r y r z v y@
167,"#input
xhztbem
rcwhf
nwlv
lkfe
cwhm
oy
dqh
ei
ikczu
yuwkn
#output
",x h z t b e m r c w h f n w l v l k f e c w h m o y d q h e i i k c z u y u w k n,x h z t b e m r c w h f n w l v l k f e c w h m o y d q h e i k@
168,"#input
it
twv
siw
ocwrc
pknt
hsjuo
sdaro
ece
hnt
itjoqsrh
#output
",i t t w v s i w o c w r c p k n t h s j u o s d a r o e c e h n t i t j o q s r h,i t t w v s i w o c w r c p k n t h s j u o s j u o s d a@
169,"#input
kbxb
fw
sysci
xlgwu
ygw
dnw
fu
cwhzyknaci
sscwh
uk
#output
",k b x b f w s y s c i x l g w u y g w d n w f u c w h z y k n a c i s s c w h u k,k b x b f w s y s c i x l g w u y g w d n w f u y z w@
170,"#input
vcgt
rkxki
fj
ddv
wddik
pfbxr
kfjujrw
oujai
xobof
#output
",v c g t r k x k i f j d d v w d d i k p f b x r k f j u j r w o u j a i x o b o f,v c g t r k x k i f j d d v w d d i k p f b x r k j u j r w@
171,"#input
eb
yquw
ep
xds
azyia
czndkkrpcq
hat
zbnu
jswqc
thl
#output
",e b y q u w e p x d s a z y i a c z n d k k r p c q h a t z b n u j s w q c t h l,e b y q u w e p x d s a z y i a z y i a c z n d k k r p c q h a@
172,"#input
qmxlqcjdv
hdws
nmzxs
qpz
mqp
zqxjx
kpiyv
hvwu
p
ce
#output
",q m x l q c j d v h d w s n m z x s q p z m q p z q x j x k p i y v h v w u p c e,q m x l q c j d v h d w s n m z x s q p z m q x j x k p i y v h v w u@
173,"#input
xgqwo
yqt
qboqhvles
qldk
ad
zdaag
watrx
hgo
n
fgrr
#output
",x g q w o y q t q b o q h v l e s q l d k a d z d a a g w a t r x h g o n f g r r,x g q w o y q t q b o q h v l e s q l d k a d z d a g t r x g@
174,"#input
swiu
oj
ijha
jy
utlyhlwnd
pom
qkfe
odtjh
zqvlr
qpa
#output
",s w i u o j i j h a j y u t l y h l w n d p o m q k f e o d t j h z q v l r q p a,s w i u o j i j h a j y u t l y h l y l w n d p o m q k f e d t v l@
175,"#input
d
pfwuc
bsidj
hxh
crk
ybxry
arpfa
em
uv
mrdsmcotic
#output
",d p f w u c b s i d j h x h c r k y b x r y a r p f a e m u v m r d s m c o t i c,d p f w u c b s i d j h x h c r k y b x r y b x r y a r y@
176,"#input
nnfe
dvnf
jkiojfmbqv
ztg
sj
osmjc
fqemc
fvooe
coq
#output
",n n f e d v n f j k i o j f m b q v z t g s j o s m j c f q e m c f v o o e c o q,n n f e d v n f j k i o j f m b q v z t g s j m j c f m c f q e m c f@
177,"#input
uvfistwfqu
fjqv
vpb
b
mhyn
t
fdx
qchim
alfcj
zvqdi
#output
",u v f i s t w f q u f j q v v p b b m h y n t f d x q c h i m a l f c j z v q d i,"u v f i s t w f q u f j q v v p b b m h y n t f d x q c m f 
 #output
 u v@"
178,"#input
kq
zdojcozett
ycmit
wkgyo
u
ltab
orcyz
rf
nf
cjqom
#output
",k q z d o j c o z e t t y c m i t w k g y o u l t a b o r c y z r f n f c j q o m,k q z d o j c o z e t y c m i t w k g y o u l t a b o r c y z r f m@
179,"#input
gywtz
msrwt
wafba
sjd
zxmszursa
fbbdt
or
rk
saams
#output
",g y w t z m s r w t w a f b a s j d z x m s z u r s a f b b d t o r r k s a a m s,g y w t z m s r w t w a f b a s j d z x m s z u r s a f b d t o r m s@
180,"#input
oemg
tppkazcf
xo
czqrs
jzfwe
adgf
umlt
wodha
xfu
h
#output
",o e m g t p p k a z c f x o c z q r s j z f w e a d g f u m l t w o d h a x f u h,o e m g t p p k a z c f x o c z q r s j z f w e a f w e a d g f u m l t@
181,"#input
nuvf
pkm
fful
gepp
rnjr
nyqv
w
ovveocmef
vch
logqu
#output
",n u v f p k m f f u l g e p p r n j r n y q v w o v v e o c m e f v c h l o g q u,n u v f p k m f f u l g e p p p r n j r n j r n y q v w v e o c m f@
182,"#input
smpcufukw
oyhjk
nfbri
pdul
rs
tktbv
bmwtd
ztc
rv
g
#output
",s m p c u f u k w o y h j k n f b r i p d u l r s t k t b v b m w t d z t c r v g,s m p c u f u k w o y h j k n f b r i p d u l r s t k t b v b m w t d z c@
183,"#input
tnve
eosw
gjoq
cgvj
ea
bzvwu
nwchr
f
zxabi
kujqrbu
#output
",t n v e e o s w g j o q c g v j e a b z v w u n w c h r f z x a b i k u j q r b u,t n v e e o s w g j o q c g v j e a b z v w u e a b z v w u n w c h r b@
184,"#input
etw
ctbku
qajah
tbykxtwl
txa
pqhd
tvxel
eeim
pnll
#output
",e t w c t b k u q a j a h t b y k x t w l t x a p q h d t v x e l e e i m p n l l,e t w c t b k u q a j a h t b y k x t b y k x t x t w l t x e i l@
185,"#input
zsael
ldrio
osaxt
fuq
fmpvn
ognc
gbczk
sf
w
lsgwtc
#output
",z s a e l l d r i o o s a x t f u q f m p v n o g n c g b c z k s f w l s g w t c,z s a e l l d r i o o s a x t f u q f m p v n o g n c g n c g@
186,"#input
ry
ihvv
xse
fzzzcowe
nrpf
k
pbixw
dfif
rncnw
bxzjv
#output
",r y i h v v x s e f z z z c o w e n r p f k p b i x w d f i f r n c n w b x z j v,r y i h v v x s e f z z z c o w e n r p f k p b i f i f@
187,"#input
uylv
mufgr
w
ckzafzxa
objoo
inf
jra
koow
clbl
tsha
#output
",u y l v m u f g r w c k z a f z x a o b j o o i n f j r a k o o w c l b l t s h a,u y l v m u f g r w c k z a f z x a o b j o o b j o o i n f r a@
188,"#input
woy
pbok
wxgn
xhq
frhc
krxyc
h
wrutwupkcj
lpmh
jco
#output
",w o y p b o k w x g n x h q f r h c k r x y c h w r u t w u p k c j l p m h j c o,w o y p b o k w x g n x h q f r h c k r x y c h c h w u t w u@
189,"#input
djyw
gi
sopdt
nuzu
wciyt
c
n
skyqgjcrha
opiw
wjelp
#output
",d j y w g i s o p d t n u z u w c i y t c n s k y q g j c r h a o p i w w j e l p,d j y w g i s o p d t n u z u w c i y t c n q g j c q g j c@
190,"#input
ylha
cqdvh
he
tujsn
h
fiivssel
ctupb
td
udew
gwamp
#output
",y l h a c q d v h h e t u j s n h f i i v s s e l c t u p b t d u d e w g w a m p,y l h a c q d v h h e t u j s n h f i i v s s e l c t u p b d w@
191,"#input
qnba
nmrfj
ckfha
dcgj
lvi
slwk
ww
qym
bh
hsxocysyd
#output
",q n b a n m r f j c k f h a d c g j l v i s l w k w w q y m b h h s x o c y s y d,q n b a n m r f j c k f h a d c g j l v i s l v i s l w k w@
192,"#input
ez
iext
adiriasnvq
pbvam
z
oym
sdjme
lmu
znkei
ugy
#output
",e z i e x t a d i r i a s n v q p b v a m z o y m s d j m e l m u z n k e i u g y,e z i e x t a d i r i a s n v q p b v a m z o y m s d j m e l m@
193,"#input
qlnbq
x
ffeyu
wlw
nlulbb
baqe
inwbl
tfz
choq
jlpez
#output
",q l n b q x f f e y u w l w n l u l b b b a q e i n w b l t f z c h o q j l p e z,q l n b q x f f e y u w l w n l u l u l b b b b a q e i n w b l h@
194,"#input
etfbohdq
xtmv
micoo
hht
coksl
z
bqmt
wvn
pqngs
gcc
#output
",e t f b o h d q x t m v m i c o o h h t c o k s l z b q m t w v n p q n g s g c c,e t f b o h d q x t m v m i c o o h h t c o h t c o k s l z q m t w v n g@
195,"#input
pkkojt
f
jg
rfr
kbtth
iwmfu
umdae
rvdqt
dyfh
xqpqs
#output
",p k k o j t f j g r f r k b t t h i w m f u u m d a e r v d q t d y f h x q p q s,p k k o j t f j g r f r k b t t h i w m f u u m d a e r v d q t@
