,example_input,example_output,all-generated-output
80,"#input
dzebhnh
pwtmvvmh
ewpdpsgho
cbcxnx
gozqrwlm
#output
",d z e b h n h p w t m v v m h e w p d p s g h o c b c x n x g o z q r w l m,"d z e b h n h p w t m v v m h e w p d p s g h o c b c x n x g w z m g h o c b c x n x g o z #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
81,"#input
msnpmjx
ncuhogdl
tmvsqn
xeruzoz
oygohhgsew
#output
",m s n p m j x n c u h o g d l t m v s q n x e r u z o z o y g o h h g s e w,m s n p m j x n c u h o g d l t m v s q n x e r u z o z h x e r u z o z h g s e w@
82,"#input
vlqsus
hungho
rrzjpage
hbfdykdu
kdllqhgjt
#output
",v l q s u s h u n g h o r r z j p a g e h b f d y k d u k d l l q h g j t,v l q s u s h u n g h o r r z j p a g e h b f d y k d l l q h g j t@
83,"#input
zuswkcrg
lkacbpjui
amjczjgfto
swwbpihync
#output
",z u s w k c r g l k a c b p j u i a m j c z j g f t o s w w b p i h y n c,z u s w k c r g l k a c b p j g i a m j c z j g f t o s w w b p i h y n c@
84,"#input
teskjwtz
shlorscz
dflnyes
tipmtuj
cisizux
#output
",t e s k j w t z s h l o r s c z d f l n y e s t i p m t u j c i s i z u x,t e s k j w t z s h l o r s c z d f l n y e s t i p m t i p m t u j c i s i z u x@
85,"#input
asukeatkuq
uqtpsutsnn
vqythzoqm
njvcxhqa
#output
",a s u k e a t k u q u q t p s u t s n n v q y t h z o q m n j v c x h q a,a s u k e a t k u q u q t p s u t s n n v q y t h z o q m n k u c x h q a@
86,"#input
mjzziauice
yuihoyf
ztlttxgael
apnlchqldu
#output
",m j z z i a u i c e y u i h o y f z t l t t x g a e l a p n l c h q l d u,m j z z i a u i c e y u i h o y f z t l t t@
87,"#input
qcyjhvkg
xleqad
kubyjj
slzplgq
egtmhdjyxx
#output
",q c y j h v k g x l e q a d k u b y j j s l z p l g q e g t m h d j y x x,"q c y j h v k g x l e q a d k u b y j j s l z p l g q e g x l e q a d k u b y j j s l #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
88,"#input
mkpywo
qlljboir
nhbanxayv
faqpitd
iwmwjgq
#output
",m k p y w o q l l j b o i r n h b a n x a y v f a q p i t d i w m w j g q,"m k p y w o q l l j b o i r n h b a n x a y v f a q p i t d i w m w l f v p d i w m w #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
89,"#input
bsyspe
unjdkdp
gbclcva
bmjlhdt
akvvnylaqc
#output
",b s y s p e u n j d k d p g b c l c v a b m j l h d t a k v v n y l a q c,"b s y s p e u n j d k d p g b c l c v a b m j l h d t a k v p g b c l c v a b m j l h #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
90,"#input
leyfch
zxgqzzh
eiileqyhk
xkxwzlttu
umcfnj
#output
",l e y f c h z x g q z z h e i i l e q y h k x k x w z l t t u u m c f n j,"l e y f c h z x g q z z h e i i l e q y h k x k x k x k x k x k x k x k x k x k x k x #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
91,"#input
ntowgvmcj
xrejpacl
gxeffg
sqfpiw
ukalhfxh
#output
",n t o w g v m c j x r e j p a c l g x e f f g s q f p i w u k a l h f x h,"n t o w g v m c j x r e j p a c l g x e f f g s q f p i w u k a f g s q f p i w u k a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
92,"#input
xgpsxdy
hnqukxjy
nytazf
tszwbatzj
cruvqqb
#output
",x g p s x d y h n q u k x j y n y t a z f t s z w b a t z j c r u v q q b,x g p s x d y h n q u k x j y n u t a z f t s z w b a t z j c r u v q q b@
93,"#input
etqxrvkxrk
lfpkph
hcdaqbfv
ouavodc
nvsbjc
#output
",e t q x r v k x r k l f p k p h h c d a q b f v o u a v o d c n v s b j c,e t q x r v k x r k l f p k p h@
94,"#input
adetkxuw
enthpsil
qexksqewyk
ukgeswcxcm
#output
",a d e t k x u w e n t h p s i l q e x k s q e w y k u k g e s w c x c m,a d e t k x u w e n t h p s i l x c m@
95,"#input
nqzvxdug
xwbuutokjs
gncyhwoz
jssagierjo
#output
",n q z v x d u g x w b u u t o k j s g n c y h w o z j s s a g i e r j o,"n q z v x d u g x w b u u t o k j s g n c y h w o z j s g n c y h w o z j s g n c y h #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
96,"#input
nwqoym
ykhnit
fzroor
pvfnhmgbzz
bhsmqojm
#output
",n w q o y m y k h n i t f z r o o r p v f n h m g b z z b h s m q o j m,"n w q o y m y k h n i t f z r o o r p v f n h m g b z z m g b z z m g b z z m g b z z #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
97,"#input
irutkj
ysdhpsz
ktycpzfg
aovajgqq
vvxwhkp
#output
",i r u t k j y s d h p s z k t y c p z f g a o v a j g q q v v x w h k p,i r u t k j y s d h p s z k t y c p z f g a o v a j g q q k s@
98,"#input
dhdkqwpod
rdxblnfjq
xpntzt
eojukh
hlvodk
#output
",d h d k q w p o d r d x b l n f j q x p n t z t e o j u k h h l v o d k,d h d k q w p o d r d x b l n f j q x p n t z t e@
99,"#input
qygjusvcrb
qqqbsrfcf
mfwdfnwya
rynfhhgi
#output
",q y g j u s v c r b q q q b s r f c f m f w d f n w y a r y n f h h g i,"q y g j u s v c r b q q q b s r f c f m f w d f n w y a r y n f h b s r f c f m f w d #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
100,"#input
ilcgxyh
cigzpktfhr
qiburwtnuy
jeyggxrc
#output
",i l c g x y h c i g z p k t f h r q i b u r w t n u y j e y g g x r c,i l c g x y h c i g z p k t f h r w t n u y j e y g g x r c@
101,"#input
fyenvdh
ayewlj
hfgzvu
qhohfjwhh
mlwhhdu
#output
",f y e n v d h a y e w l j h f g z v u q h o h f j w h h m l w h h d u,f y e n v d h a y e w l j h f g z v u q h o h f j w h h d u@
102,"#input
cujztjmja
bihzhd
sakxgu
ayclewqa
zwhohy
#output
",c u j z t j m j a b i h z h d s a k x g u a y c l e w q a z w h o h y,c u j z t j m j a b i h z h d s a k x g u a y c l e w q a z w h a z w h o h y@
103,"#input
eketnjnw
cqwueghkkq
fhdoddchmc
kulbng
#output
",e k e t n j n w c q w u e g h k k q f h d o d d c h m c k u l b n g,e k e t n j n w c q w u e g h k k u l b n g@
104,"#input
pitsgo
hltjva
loyexfym
egiytrd
aqsqpjw
#output
",p i t s g o h l t j v a l o y e x f y m e g i y t r d a q s q p j w,p i t s g o h l t j v a l o y e x f y m@
105,"#input
jstoopfonh
utzmxckgvy
haqzovp
spoegvz
#output
",j s t o o p f o n h u t z m x c k g v y h a q z o v p s p o e g v z,j s t o o p f o n h u t z m x c k g v z@
106,"#input
scoijfdrb
exsmtpigg
lodajrp
dwcwswfc
#output
",s c o i j f d r b e x s m t p i g g l o d a j r p d w c w s w f c,"s c o i j f d r b e x s m t p i g g l o d a j r p d w c w s j r p d w c w s w #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
107,"#input
ukgrbjmtu
cmbhrrxwyq
tvwzfpcq
khiwqa
#output
",u k g r b j m t u c m b h r r x w y q t v w z f p c q k h i w q a,"u k g r b j m t u c m b h r r x w y q t v w z f p c q k h i w z f p c q k h i #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
108,"#input
ympojhu
mtldxdchdi
czddpbwve
zctmaov
#output
",y m p o j h u m t l d x d c h d i c z d d p b w v e z c t m a o v,y m p o j h u m t l d x d c h d d p b w v e z c t m a o v@
109,"#input
hxwaixqh
alrbbxmzay
mutamm
dtdksjaio
#output
",h x w a i x q h a l r b b x m z a y m u t a m m d t d k s j a i o,h x w a i x q h a l r b b x m z a i o@
110,"#input
kohfgrlqlp
qybgthyz
meluqxn
vczabdmy
#output
",k o h f g r l q l p q y b g t h y z m e l u q x n v c z a b d m y,k o h f g r l q l p q y b g t h y z m e l u q x n l c z a b d m y@
111,"#input
wqdkvqayg
ifogloxct
xhhtniihm
vkxeqh
#output
",w q d k v q a y g i f o g l o x c t x h h t n i i h m v k x e q h,w q d k v q a y g i f o g l o x e q h@
112,"#input
lckjlocksg
nmmffk
hsmmpdfhsm
jxmpwyz
#output
",l c k j l o c k s g n m m f f k h s m m p d f h s m j x m p w y z,"l c k j l o c k s g n m m f f k h s m m p d f h s m m p d f h s m m p d f h s #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
113,"#input
etvhaw
hemywlouqz
eynvhsh
nncblsssfs
#output
",e t v h a w h e m y w l o u q z e y n v h s h n n c b l s s s f s,e t v h a w h e m y w l o u q z e m n v h s h n n c b l s s s f s@
114,"#input
jronhu
cinrnrjpqe
drejmzk
sgtdareaap
#output
",j r o n h u c i n r n r j p q e d r e j m z k s g t d a r e a a p,j r o n h u c i n r n r j p q e d r e a a p@
115,"#input
gybvndxrhh
qfzblj
ujamjmehwf
ngqsrtc
#output
",g y b v n d x r h h q f z b l j u j a m j m e h w f n g q s r t c,g y b v n d x r h h q f z b l j u j a m t c@
116,"#input
taievwwys
zmqdgjhsm
rmbqvfcg
jhjpaw
#output
",t a i e v w w y s z m q d g j h s m r m b q v f c g j h j p a w,"t a i e v w w y s z m q d g j h s m r m b q v f c g j h s m r m b q v f c g j #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
117,"#input
mvwxskqmfp
ajkkivzaf
xikarg
bhhoarj
#output
",m v w x s k q m f p a j k k i v z a f x i k a r g b h h o a r j,"m v w x s k q m f p a j k k i v z a f x i k a r g b h h o a r g b h h o a r j #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
118,"#input
ycakjwbxr
tzdtssilpz
cspfbx
ivqswrk
#output
",y c a k j w b x r t z d t s s i l p z c s p f b x i v q s w r k,y c a k j w b x r t z d t s p s c s p f b x i v q s w r k@
119,"#input
bcvcjiyilu
yaybesbta
cqonli
ibhsiio
#output
",b c v c j i y i l u y a y b e s b t a c q o n l i i b h s i i o,b c v c j i y i l u y a y b e s b t a c q o n l i i b h s i i b h s i i o@
120,"#input
vbdcfp
ahozewfhqb
hcbxrfg
rfgpqrymy
#output
",v b d c f p a h o z e w f h q b h c b x r f g r f g p q r y m y,v b d c f p a h o z e w f h q b h c b x r f g p q r y m y@
121,"#input
rofdlwdbfa
zvdscjo
snzxnu
bddxawwe
#output
",r o f d l w d b f a z v d s c j o s n z x n u b d d x a w w e,r o f d l w d b f a z v d s c j@
122,"#input
irnnuqvurr
exwoxmiu
wzktby
odvvmlz
#output
",i r n n u q v u r r e x w o x m i u w z k t b y o d v v m l z,i r n n u q v u r r e x w o x m i u l z@
123,"#input
oaoltr
ymrlgjx
eymvzvsi
zxeqvzgmji
#output
",o a o l t r y m r l g j x e y m v z v s i z x e q v z g m j i,o a o l t r y m r l g j x e y m v z v s i@
124,"#input
kahxckxyf
twmvvpd
ripbsoe
jwyiripa
#output
",k a h x c k x y f t w m v v p d r i p b s o e j w y i r i p a,k a h x c k x y f t w m v v p d r i p a@
125,"#input
cqrupjuxs
rugrnk
judtaul
dqhnxhcxx
#output
",c q r u p j u x s r u g r n k j u d t a u l d q h n x h c x x,c q r u p j u x s r u g r n k j u x@
126,"#input
fxzroay
uybxxthel
dgckfgdz
xqonzdh
#output
",f x z r o a y u y b x x t h e l d g c k f g d z x q o n z d h,f x z r o a y u y b x x t h e l d g c k f g d z@
127,"#input
jvmuyvlk
vdakmvxzs
iyygtkd
hcnmomq
#output
",j v m u y v l k v d a k m v x z s i y y g t k d h c n m o m q,"j v m u y v l k v d a k m v x z s i y y g t k d h c n m o m h c n m o m #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
128,"#input
pwunova
alojzvhfvn
vcfyqzj
laaebnq
#output
",p w u n o v a a l o j z v h f v n v c f y q z j l a a e b n q,p w u n o v a a l o j z v h f v n v@
129,"#input
dixnlhqaq
weazawnsi
wpsywn
qnrfvkw
#output
",d i x n l h q a q w e a z a w n s i w p s y w n q n r f v k w,d i x n l h q a q w e a z a w n q n r f v k w@
130,"#input
sohdtvdo
lpavbveyrc
urjqcj
lealza
#output
",s o h d t v d o l p a v b v e y r c u r j q c j l e a l z a,s o h d t v d o l p a v b v e y r c u r j q c j l e a@
131,"#input
ctqdxt
wwkgmo
xdrsppemj
cvtufemuu
#output
",c t q d x t w w k g m o x d r s p p e m j c v t u f e m u u,"c t q d x t w w k g m o x d r s p p e m j c v t u f e m u u f e m u u f #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
132,"#input
antmhf
zavzcb
oicwuewm
zasihzgdzt
#output
",a n t m h f z a v z c b o i c w u e w m z a s i h z g d z t,"a n t m h f z a v z c b o i c w u e w m z a s i h z g d z t h z g d z t #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
133,"#input
suvqpefwvk
aohycnl
mzdutx
rxbtllh
#output
",s u v q p e f w v k a o h y c n l m z d u t x r x b t l l h,s u v q p e f w v k a o h y c n l m z@
134,"#input
lcrxzpvfwo
rtvhgxdrc
hoieogkyya
#output
",l c r x z p v f w o r t v h g x d r c h o i e o g k y y a,o c r x z p v f w o r t v h g x d r c h o i e o g k y y a@
135,"#input
aqplnfk
zlpsnge
btmdsbmh
cklrhpx
#output
",a q p l n f k z l p s n g e b t m d s b m h c k l r h p x,a q p l n f k z l p s n g e b t m d s b m h p x@
136,"#input
qgwcxq
zddvjojs
lgaccbl
pcopalfv
#output
",q g w c x q z d d v j o j s l g a c c b l p c o p a l f v,q g w c x q z d d v j o j s l g c o p a l f v@
137,"#input
oubwzsjfgs
fmejljywn
lvmiddoywn
#output
",o u b w z s j f g s f m e j l j y w n l v m i d d o y w n,"o u b w z s j f g s f m e j l j y w n l v m i d d o y w n l v m i d d o #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
138,"#input
dyzjjd
szobnw
bweoucf
hoijjnshoq
#output
",d y z j j d s z o b n w b w e o u c f h o i j j n s h o q,d y z j j d s z o b n w b w e o u c f h s i d s@
139,"#input
ibtqki
jairqz
lvkmhauni
uhsaxrx
#output
",i b t q k i j a i r q z l v k m h a u n i u h s a x r x,i b t q k i j a i r q z l v k m h a u n x@
140,"#input
rdhzqrqin
vtsmbkscu
idscezmsub
#output
",r d h z q r q i n v t s m b k s c u i d s c e z m s u b,r d h z q r q i n v t s m b k s c u b@
141,"#input
wqlyshfvw
eljidcdie
kzhokzzor
#output
",w q l y s h f v w e l j i d c d i e k z h o k z z o r,w q l y s h f v w e l j i d c d i e k z h o r@
142,"#input
lhlhaczor
tcntsixask
qvvktk
#output
",l h l h a c z o r t c n t s i x a s k q v v k t k,l h l h a c z o r t c n t s i x a s k t k@
143,"#input
qswvhrau
wsbksgjuq
swjnnpbl
#output
",q s w v h r a u w s b k s g j u q s w j n n p b l,q s w v h r a u w s b k s g j u q s w v h r l@
144,"#input
lazjtovib
ecbmdfa
oiceae
#output
",l a z j t o v i b e c b m d f a o i c e a e,l a z j t o v i b e c b m d f a e@
145,"#input
rtvivrxfbs
egwhhhh
#output
",r t v i v r x f b s e g w h h h h,r t v i v r x f b s e g w h h h@
